112  23.07324469  072.61568950  23.07315984  072.61559585 51 101
111  23.07305343  072.61559362 101
111  23.07274194  072.61514727 51 101
111  23.07298012  072.61541924 51 101
112  23.07301317  072.61553651  23.07301846  072.61561863 51 101
111  23.07299258  072.61566112 51 101
112  23.07308457  072.61587311  23.07317160  072.61596771 51 101
111  23.07330421  072.61593819
111  23.07328968  072.61695262 51 101
111  23.07283048  072.61645368 51 101
112  23.07277726  072.61620552  23.07268207  072.61610304 51 101
111  23.07258060  072.61611612
111  23.07254349  072.61539882 51 101
111  23.07276896  072.61564059 51 101
112  23.07281000  072.61576703  23.07281210  072.61584857 51 101
111  23.07278972  072.61588511
111  23.07213931  072.61583098 51 101
111  23.07238017  072.61609685 51 101
112  23.07241739  072.61621803  23.07241630  072.61628535 51 101
111  23.07240610  072.61630896 101
111  23.07283048  072.61645368 51 101
112  23.07263795  072.61641349  23.07253188  072.61634549 51 101
111  23.07252073  072.61618210
111  23.07193702  072.61606119 51 101
111  23.07216442  072.61631595 51 101
112  23.07220905  072.61643957  23.07221255  072.61651418 51 101
111  23.07220571  072.61653020
111  23.07282997  072.61746307 51 101
111  23.07236323  072.61696216 51 101
112  23.07231300  072.61671213  23.07224319  072.61661950 51 101
111  23.07213334  072.61661056 101
111  23.07206010  072.61668694 51 101
112  23.07214889  072.61690126  23.07224227  072.61698305 51 101
111  23.07236323  072.61696216
111  23.07232346  072.61793267 51 101
111  23.07142977  072.61698541 51 101
112  23.07127040  072.61690829  23.07117848  072.61690145 51 101
111  23.07105915  072.61695643
111  23.07083573  072.61862775 51 101
111  23.07087326  072.61822847 51 101
111  23.07093310  072.61759195
112  23.07093310  072.61759195  23.07093261  072.61754402 51 101
112  23.07088882  072.61743182  23.07084898  072.61737645
111  23.07088882  072.61743182
112  23.07088882  072.61743182  23.07081720  072.61733229 51 101
111  23.07068161  072.61736814
111  23.07049910  072.61900436 51 101
111  23.07053555  072.61860040 51 101
111  23.07059196  072.61797508 51 101
112  23.07052634  072.61780319  23.07045079  072.61772301 51 101
111  23.07029344  072.61779129
111  23.07019790  072.61943659 51 101
111  23.07023047  072.61888285 51 101
111  23.07025894  072.61839869 51 101
112  23.07018660  072.61819599  23.07011480  072.61811937 51 101
111  23.06990109  072.61821880
111  23.06975566  072.61894455 51 101
111  23.06958570  072.61876415 51 101
112  23.06950669  072.61872808  23.06945688  072.61872491 51 101
115  23.06941431  072.61874974
120 Linear Feature 4
111  23.07463544  072.62862737 51 101
111  23.07528155  072.62791767 51 101
112  23.07536106  072.62767473  23.07535736  072.62751782 51 101
111  23.07522665  072.62739046 51 101
111  23.07299995  072.62500049 51 101
112  23.07275620  072.62488990  23.07259644  072.62487729 51 101
111  23.07250652  072.62497996 51 101
111  23.07218083  072.62532779 51 101
115  23.07182020  072.62570697
120 Linear Feature 5
111  23.07250652  072.62497996 51 101
111  23.07310579  072.62432469
111  23.07299995  072.62500049 51 101
111  23.07273911  072.62472307 51 101
112  23.07278539  072.62455521  23.07283996  072.62448217
111  23.07278539  072.62455521
112  23.07278539  072.62455521  23.07278967  072.62454948 101
112  23.07279560  072.62454462  23.07280074  072.62453913
111  23.07279560  072.62454462
112  23.07279560  072.62454462  23.07280055  072.62453933 101
112  23.07280946  072.62453064  23.07281465  072.62452610
111  23.07280946  072.62453064
112  23.07280946  072.62453064  23.07287833  072.62447037 51 101
111  23.07296570  072.62447255
111  23.07358707  072.62475764 51 101
111  23.07352655  072.62482163 51 101
112  23.07344459  072.62509050  23.07334641  072.62520530
111  23.07344459  072.62509050
112  23.07344459  072.62509050  23.07344191  072.62509363 51 101
112  23.07343649  072.62509969  23.07343378  072.62510269
111  23.07343649  072.62509969
112  23.07343649  072.62509969  23.07342732  072.62510981 101
112  23.07341282  072.62512420  23.07340332  072.62513291
111  23.07341282  072.62512420
112  23.07341282  072.62512420  23.07332172  072.62520768 51 101
111  23.07321657  072.62523244 101
111  23.07319237  072.62520698 51 101
112  23.07324897  072.62494917  23.07332900  072.62482567
111  23.07324897  072.62494917
112  23.07324897  072.62494917  23.07325623  072.62493797 101
112  23.07326957  072.62492210  23.07327870  072.62491107
111  23.07326957  072.62492210
112  23.07326957  072.62492210  23.07327149  072.62491978 51 101
112  23.07327546  072.62491516  23.07327747  072.62491286
111  23.07327546  072.62491516
112  23.07327546  072.62491516  23.07339223  072.62478096 51 101
111  23.07352655  072.62482163
111  23.07404967  072.62524312 51 101
111  23.07402458  072.62527201 51 101
112  23.07392430  072.62557368  23.07380827  072.62570465
111  23.07392430  072.62557368
112  23.07392430  072.62557368  23.07391796  072.62558084 51 101
112  23.07390491  072.62559389  23.07389833  072.62560022
111  23.07390491  072.62559389
112  23.07390491  072.62559389  23.07389500  072.62560343 101
112  23.07387920  072.62561595  23.07386894  072.62562376
111  23.07387920  072.62561595
112  23.07387920  072.62561595  23.07377153  072.62569782 51 101
111  23.07364617  072.62569315 51 101
112  23.07371398  072.62543851  23.07377588  072.62532764
111  23.07371398  072.62543851
112  23.07371398  072.62543851  23.07372060  072.62542667 101
112  23.07373331  072.62541338  23.07374132  072.62540230
111  23.07373331  072.62541338
112  23.07373331  072.62541338  23.07374163  072.62540187 51 101
112  23.07376119  072.62537902  23.07377116  072.62536877
111  23.07376119  072.62537902
112  23.07376119  072.62537902  23.07387053  072.62526665 51 101
111  23.07402458  072.62527201
111  23.07449659  072.62576147 51 101
111  23.07448523  072.62577458 51 101
112  23.07438100  072.62607461  23.07426944  072.62620315
111  23.07438100  072.62607461
112  23.07438100  072.62607461  23.07437704  072.62607917 51 101
112  23.07436896  072.62608777  23.07436489  072.62609199
111  23.07436896  072.62608777
112  23.07436896  072.62608777  23.07435921  072.62609787 101
112  23.07434452  072.62611094  23.07433433  072.62611918
111  23.07434452  072.62611094
112  23.07434452  072.62611094  23.07423910  072.62619627 51 101
111  23.07411110  072.62619178 51 101
112  23.07417704  072.62592632  23.07425036  072.62580878
111  23.07417704  072.62592632
112  23.07417704  072.62592632  23.07418404  072.62591510 101
112  23.07419772  072.62590131  23.07420632  072.62589064
111  23.07419772  072.62590131
112  23.07419772  072.62590131  23.07419937  072.62589926 51 101
112  23.07420276  072.62589528  23.07420446  072.62589326
111  23.07420276  072.62589528
112  23.07420276  072.62589528  23.07430688  072.62577239 51 101
111  23.07448523  072.62577458
111  23.07504076  072.62624032 51 101
111  23.07482456  072.62648313 51 101
112  23.07477775  072.62665670  23.07470673  072.62673436
111  23.07477775  072.62665670
112  23.07477775  072.62665670  23.07477410  072.62666069 51 101
112  23.07476511  072.62666986  23.07476133  072.62667340
111  23.07476511  072.62666986
112  23.07476511  072.62666986  23.07475478  072.62667954 101
112  23.07474054  072.62668920  23.07472969  072.62669589
111  23.07474054  072.62668920
112  23.07474054  072.62668920  23.07467808  072.62672774 51 101
111  23.07460709  072.62672453 51 101
112  23.07463580  072.62657607  23.07468023  072.62650130
111  23.07463580  072.62657607
112  23.07463580  072.62657607  23.07464233  072.62656509 101
112  23.07465704  072.62654949  23.07466654  072.62653835
111  23.07465704  072.62654949
112  23.07465704  072.62654949  23.07465839  072.62654790 51 101
112  23.07466120  072.62654473  23.07466262  072.62654315
111  23.07466120  072.62654473
112  23.07466120  072.62654473  23.07474040  072.62645631 51 101
111  23.07482456  072.62648313
111  23.07544910  072.62668562 51 101
111  23.07529660  072.62686933 51 101
112  23.07509741  072.62696115  23.07501485  072.62705735
111  23.07509741  072.62696115
112  23.07509741  072.62696115  23.07509661  072.62696207 51 101
112  23.07509505  072.62696392  23.07509428  072.62696485
111  23.07509505  072.62696392
112  23.07509505  072.62696392  23.07508594  072.62697478 101
112  23.07507491  072.62698997  23.07506770  072.62700102
111  23.07507491  072.62698997
112  23.07507491  072.62698997  23.07502788  072.62706196 51 101
112  23.07501302  072.62716097  23.07501140  072.62718116
111  23.07501302  072.62716097
112  23.07501302  072.62716097  23.07501286  072.62716298 51 101
112  23.07518546  072.62710861  23.07526114  072.62705802
111  23.07518546  072.62710861
112  23.07518546  072.62710861  23.07519642  072.62710129 101
112  23.07520885  072.62708791  23.07521896  072.62707827
111  23.07520885  072.62708791
112  23.07520885  072.62708791  23.07520954  072.62708725 51 101
112  23.07521092  072.62708591  23.07521160  072.62708524
111  23.07521092  072.62708591
112  23.07521092  072.62708591  23.07529142  072.62701041 51 101
115  23.07529660  072.62686933
120 Linear Feature 1
111  23.08298911  072.64087529 1 101
112  23.08300655  072.64098804  23.08300755  072.64106603
111  23.08300655  072.64098804
112  23.08300655  072.64098804  23.08300436  072.64108943 1 101
112  23.08298469  072.64131021  23.08300036  072.64143890
111  23.08298469  072.64131021
112  23.08298469  072.64131021  23.08304432  072.64151199 1 101
112  23.08334952  072.64146049  23.08345931  072.64141319
111  23.08334952  072.64146049
112  23.08334952  072.64146049  23.08345894  072.64140716 1 101
111  23.08344455  072.64121139 1 101
112  23.08330092  072.64105969  23.08318029  072.64100649
111  23.08330092  072.64105969
112  23.08330092  072.64105969  23.08311977  072.64099156 1 101
115  23.08311310  072.64073467
21  23.08548207  072.64410062 2 225.5300 3.00 New Light Fixture 1
21  23.06903689  072.62497047 2 44.1800 3.00 New Light Fixture 1
21  23.06745193  072.62282523 6 135.9600 3.00 WigWag
21  23.06631208  072.62169599 6 134.7600 3.00 WigWag
21  23.06677551  072.62203713 6 136.0300 3.00 WigWag
21  23.06788116  072.62335651 6 133.5900 3.00 WigWag
21  23.07665363  072.63277725 6 75.3400 3.00 WigWag
21  23.07721639  072.63256522 6 75.3400 3.00 WigWag
21  23.07120380  072.62708914 6 77.7100 3.00 WigWag
21  23.07194894  072.62706317 6 77.7100 3.00 WigWag
20  23.07513552  072.62867176 133.3200 0 1 {@Y,^l}P{@L}H{@Y}P{^r}
20  23.07159097  072.62525056 131.8700 0 1 {@Y,^l}P{^lu}C{@L}G{@Y}P{^r}
20  23.07201763  072.62699069 224.6300 0 1 {@L}P{@Y}G{^r}
20  23.07148662  072.62517015 42.3000 0 1 {@Y,^l}G{@L}P{@Y}P{^u}C{^ru}
20  23.07201940  072.62492367 315.2100 0 1 {@Y}APRON{^ru}
20  23.06776443  072.62108869 133.3000 0 1 {@Y,^l}P{@L}A
20  23.06912004  072.62199058 133.7100 0 1 {@L}B{@Y,^l}P{^r}
20  23.07735546  072.63287832 74.7400 0 1 {@Y}1794M{^r}
20  23.07659766  072.63252537 75.3200 0 1 {@R}23-05{@L}D
20  23.07128974  072.62702178 260.3500 0 1 {@L}C{safety}
20  23.07128739  072.62695769 78.2100 0 1 {@L}C{@R}23-05
20  23.07726351  072.63246880 75.3200 0 1 {@L}D{@R}23-05
20  23.07668668  072.63084708 46.5300 0 1 {@L}P1
20  23.07433251  072.62818399 44.3400 0 1 {@Y,^l}H{@L}P{@Y}P{^u}D{^ru}
20  23.06770702  072.62357196 134.3100 0 1 {@Y,^l}3319M
20  23.06636614  072.62159467 313.8200 0 1 {@L}A{safety}
20  23.06599703  072.62302597 133.0100 0 1 {@Y,^u}KM{^r}
20  23.06860083  072.62328038 218.3500 0 1 {@L}P{@Y,^l}B{^r}
20  23.07118917  072.62735045 45.7400 0 1 {@Y,^ld}C
20  23.07660280  072.63308711 42.4000 0 1 {@Y,^ld}D
20  23.07661914  072.63263978 255.3300 0 1 {@L}D{safety}
20  23.07825346  072.63486948 223.8700 0 1 {@Y}D{^ru}
20  23.06797986  072.62325947 134.1700 0 1 {@L}B{@R}05-23
20  23.06685224  072.62204472 134.1700 0 1 {@L}A{@R}05-23
20  23.06642129  072.62155639 134.1700 0 1 {@R}05-23{@L}A
20  23.06750937  072.62274233 134.1700 0 1 {@R}05-23{@L}B
20  23.07289435  072.62916322 224.3500 0 1 {@Y}C{^ru}
20  23.06816974  072.62409798 224.1200 0 1 {@Y}B{^r}
20  23.06696711  072.62281837 241.0400 0 1 {@Y}A{^r}
20  23.06748266  072.62276411 315.0000 0 1 {@L}B{safety}
20  23.07539243  072.62833716 312.4500 0 1 {@Y,^lu}APRON
14  23.07023669  072.62138960  82.02 0 New Tower Viewpoint 4
1300  23.06264590  072.62424680 134.46 tie_down turboprops|props GA4
1301 A general_aviation 
1300  23.06293446  072.62453761 134.46 tie_down turboprops|props GA3
1301 A general_aviation 
1300  23.06317622  072.62481269 134.46 tie_down turboprops|props GA1
1301 A general_aviation 
1300  23.06305156  072.62469363 134.46 tie_down turboprops|props GA2
1301 A general_aviation 
1300  23.07410591  072.61592646  44.58 gate heavy|jets Gate 17
1301 D airline 
1300  23.07371872  072.61639521  44.58 gate heavy|jets Gate 16
1301 E airline 
1300  23.07566365  072.62646365 -45.12 gate heavy|jets Gate 36
1301 D airline 
1300  23.07526439  072.62599667 -45.12 gate heavy|jets Gate 35
1301 D airline 
1300  23.07478655  072.62545813 -43.74 gate heavy|jets Gate 34
1301 E airline 
1300  23.07432696  072.62494489 -44.91 gate heavy|jets Gate 33
1301 E airline 
1300  23.07387996  072.62444876 -43.62 gate heavy|jets Gate 32
1301 E airline 
1300  23.07345470  072.62394028 -45.32 gate heavy|jets Gate 31
1301 D airline 
1300  23.07024205  072.61870695  89.88 tie_down jets|turboprops Ramp 24
1301 B general_aviation 
1300  23.07055836  072.61834793  94.80 tie_down jets|turboprops Ramp 23
1301 B general_aviation 
1300  23.07089439  072.61801749  94.80 tie_down jets|turboprops Ramp 22
1301 B general_aviation 
1300  23.07192806  072.61605069 -137.08 gate heavy|jets|turboprops Ramp 21
1301 B airline 
1300  23.07213136  072.61582021 -137.08 gate heavy|jets|turboprops Ramp 20
1301 B airline 
1300  23.07253359  072.61538301 -137.08 gate heavy|jets|turboprops Ramp 19
1301 B airline 
1300  23.07273252  072.61513590 -137.08 gate heavy|jets|turboprops Ramp 18
1301 B airline 
1300  23.07325283  072.61691187  44.58 gate heavy|jets Gate 15
1301 E airline 
1300  23.07278379  072.61743195  44.58 gate heavy|jets Gate 14
1301 E cargo 
1300  23.07228643  072.61789386  44.58 gate heavy|jets Gate 13
1301 D cargo 
1300  23.07186775  072.61846184  44.58 gate heavy|jets Gate 12
1301 C airline 
1300  23.07158903  072.61874102  44.58 gate heavy|jets Gate 11
1301 C airline 
1300  23.07130266  072.61906892  44.58 gate heavy|jets Gate 10
1301 C airline 
1300  23.07104945  072.61937187  44.58 gate heavy|jets Gate 9
1301 C airline 
1300  23.07078075  072.61969858  44.58 gate heavy|jets Gate 8
1301 C airline 
1300  23.06986092  072.62010422  45.85 tie_down jets|turboprops|props Ramp 7
1301 B airline 
1300  23.06966418  072.62037794  44.83 tie_down jets|turboprops|props Ramp 6
1301 B airline 
1300  23.06954875  072.61923174 -134.79 tie_down jets|turboprops|props Ramp 4
1301 B airline 
1300  23.06938506  072.61939597 -134.79 tie_down jets|turboprops|props Ramp 3
1301 B airline 
1300  23.06924026  072.61957389 -134.79 tie_down jets|turboprops|props Ramp 2
1301 B airline 
1300  23.06909861  072.61975865 -134.79 tie_down jets|turboprops|props Ramp 1
1301 B airline 
18  23.06825068  072.62906086 1 New Airport Beacon 2
19  23.08888716  072.64493078 1 New Windsock 3
19  23.06832032  072.62675747 1 New Windsock 1
50 12680 ATIS
54 11810 TWR
56 11960 DEP (TWR)
55 11980 RDR
55 12375 RDR
55 11960 APP
55 11810 APP
99
